1,1
2,10
3,10
4,10
5,101
6,10
7,1001
8,100
9,100
X,1010
E,11111111111
10,10
11,11
12,10010
13,1010
14,100
15,10111
16,100
17,1001
18,1010
19,10010
1X,111111111110
1E,11101
20,100
21,110111
22,110
23,1000
24,10010
25,101
26,1010
27,101011
28,1000
29,111111111110
2X,101110
2E,101101
30,100
31,1001001
32,10010
33,110
34,10100
35,111001
36,10010
37,101001
38,111111111110
39,10100
3X,111010
3E,10001111
40,100
41,10111101
42,1101110
43,101110
44,110
45,1100101
46,1000
47,1011101111111
48,100100
49,10010
4X,1010
4E,101011
50,1010
51,10010101
52,1010110
53,100100
54,1000
55,1111
56,111111111110
57,1100101
58,101110
59,111010
5X,1011010
5E,1100111
60,100
61,10101101
62,10010010
63,1101110
64,10010
65,1011101111111
66,110
67,10101011
68,10100
69,10000
6X,1110010
6E,100111001
70,10010
71,1101001
72,1010010
73,1010
74,1111111111100
75,10001
76,10100
77,1001
78,111010
79,1010110
7X,100011110
7E,101101
80,1000
81,111011
82,101111010
83,1111111111100
84,1101110
85,110001
86,101110
87,10100111
88,1100
89,1011010
8X,11001010
8E,100111
90,1000
91,1010111111
92,10111011111110
93,10010010
94,100100
95,10101001
96,10010
97,110101001
98,1010
99,1100
9X,1010110
9E,101100011
X0,10100
X1,111111111101
X2,100101010
X3,1110010
X4,1010110
X5,11100001
X6,100100
X7,1100001
X8,10000
X9,1010010
XX,11110
XE,1111011111
E0,111111111110
E1,1001
E2,11001010
E3,101000
E4,1011100
E5,101011
E6,111010
E7,11010111
E8,1011010
E9,100011110
EX,11001110
EE,1111111111111111111111
100,100
101,101
102,101011010
103,101111010
104,10010010
105,10100111
106,1101110
107,10110111
108,100100
109,1011100
10X,10111011111110
10E,10010000011
110,110
111,111
112,101010110
113,11001010
114,101000
115,1100111
116,10000
117,1000011
118,1110010
119,10111011111110
11X,1001110010
11E,111101011
120,100100
121,11011
122,11010010
123,100100
124,1010010
125,11010101
126,1010
127,101100011
128,1111111111100
129,1010110
12X,100010
12E,100111
130,10100
131,10001010011
132,10010
133,100101010
134,1110100
135,101101101
136,1010110
137,111111111011
138,100011110
139,1001000
13X,1011010
13E,111110011
140,1000
141,101011101
142,1110110
143,11110
144,101111010
145,11110001
146,1111111111100
147,111110011
148,11011100
149,11001010
14X,1100010
14E,101101
150,101110
151,11010111
152,101001110
153,1110100
154,1100
155,1011101111111
156,1011010
157,10000001
158,11001010
159,11001110
15X,1001110
15E,1101101011
160,1000
161,111100001
162,10101111110
163,101011010
164,10111011111110
165,1101001
166,10010010
167,101100011
168,1001000
169,11011100
16X,101010010
16E,111011011
170,10010
171,1001110111
172,1101010010
173,10111011111110
174,10100
175,10001
176,1100
177,11010111
178,1010110
179,101010110
17X,1011000110
17E,1111111101
180,10100
181,1001010001
182,1111111111010
183,100000
184,100101010
185,111101001011
186,1110010
187,1001
188,10101100
189,1001110010
18X,111000010
18E,1111011111
190,100100
191,11111111111
192,11000010
193,11010010
194,10000
195,1101101101
196,1010010
197,10000010111
198,11110
199,10100
19X,11110111110
19E,111010111
1X0,1111111111100
1X1,1011101001
1X2,10010
1X3,100010
1X4,11001010
1X5,100101111
1X6,101000
1X7,1100100111
1X8,1011100
1X9,10010
1XX,1010110
1XE,1101111111101
1E0,111010
1E1,11000111
1E2,110101110
1E3,10101100
1E4,10110100
1E5,1110100101
1E6,100011110
1E7,1100111
1E8,11001110
1E9,1011010
1EX,11111111111111111111110
1EE,111110011
200,1000
201,1010010101
202,1010
203,1110110
204,101011010
205,1111001
206,101111010
207,111011011
208,100100100
209,11111111111000
20X,101001110
20E,11110011
210,1101110
211,111110011
212,101101110
213,1100010
214,100100
215,11101011
216,1011100
217,100101
218,10111011111110
219,101001110
21X,100100000110
21E,11010110111
220,1100
221,100001011
222,1110
223,10110100
224,101010110
225,100011
226,11001010
227,10011001110111011
228,101000
229,1001110
22X,11001110
22E,110111001
230,10000
231,1001011
232,10000110
233,10101111110
234,11100100
235,10001111
236,10111011111110
237,10000111011
238,1001110010
239,100100100
23X,1111010110
23E,1000001101
240,100100
241,1100010111
242,110110
243,101010010
244,11010010
245,111111111011
246,100100
247,110110101101
